FLD_ZONE,LUCODE,popul_by_1
D,95,3573
D,115,3573
D,15,3573
D,215,3573
D,15,3573
D,235,3573
D,135,3573
D,155,3573
D,155,3573
D,35,3573
D,15,3573
D,95,3573
D,135,3573
D,35,3573
D,235,3573
D,255,3573
D,235,3573
D,215,3573
D,115,3573
D,175,3573
D,15,3573
D,75,3573
D,95,3573
D,255,3573
D,195,3573
D,195,3573
D,115,3573
D,255,3573
D,35,3573
D,15,3573
D,35,3573
D,255,3573
D,215,3573
D,155,3573
D,255,3573
D,175,3573
D,235,3573
D,155,3573
D,175,3573
D,95,3573
D,255,3573
D,195,3573
D,215,3573
D,15,3573
D,135,3573
D,75,3573
D,175,3573
D,155,3573
D,15,3573
D,255,3573
D,215,3573
D,35,3573
D,35,3573
D,175,3573
D,95,3573
D,35,3573
D,155,3573
D,255,3573
D,35,3573
D,15,3573
D,255,3573
D,155,3573
D,215,3573
D,235,3573
D,95,3573
D,235,3573
D,15,3573
D,175,3573
D,15,3573
D,75,3573
D,15,3573
D,175,3573
D,55,3573
D,155,3573
D,15,3573
D,115,3573
D,215,3573
D,35,3573
D,35,3573
D,95,3573
D,255,3573
D,195,3573
D,135,3573
D,75,3573
D,255,3573
D,75,3573
D,35,3573
D,115,3573
D,35,3573
D,15,3573
D,215,3573
D,115,3573
D,235,3573
D,195,3573
D,15,3573
D,135,3573
D,255,3573
D,255,3573
D,35,3573
D,55,3573
D,15,3573
D,115,3573
D,95,3573
D,175,3573
D,215,3573
D,255,3573
D,155,3573
D,235,3573
X,113,6809
X,213,6809
X,113,6809
X,53,6809
X,113,6809
X,113,6809
X,233,6809
X,233,6809
X,33,6809
X,53,6809
X,233,6809
X,233,6809
X,133,6809
X,213,6809
X,133,6809
X,273,6809
X,113,6809
X,213,6809
X,273,6809
X,153,6809
X,273,6809
X,233,6809
X,213,6809
X,193,6809
X,133,6809
X,273,6809
X,133,6809
X,273,6809
X,233,6809
X,33,6809
X,53,6809
X,53,6809
X,133,6809
X,53,6809
X,233,6809
X,53,6809
X,193,6809
X,33,6809
X,113,6809
X,273,6809
X,113,6809
X,193,6809
X,133,6809
X,193,6809
X,113,6809
X,53,6809
X,53,6809
X,53,6809
X,273,6809
X,113,6809
X,233,6809
X,113,6809
X,173,6809
X,233,6809
X,113,6809
X,273,6809
X,213,6809
X,33,6809
X,33,6809
X,33,6809
X,53,6809
X,233,6809
X,33,6809
X,273,6809
X,233,6809
X,153,6809
X,53,6809
X,113,6809
X,33,6809
X,273,6809
X,213,6809
X,33,6809
X,53,6809
X,33,6809
X,33,6809
X,233,6809
X,53,6809
X,33,6809
X,53,6809
X,33,6809
X,33,6809
X,273,6809
X,33,6809
X,273,6809
X,273,6809
X,113,6809
X,53,6809
X,113,6809
X,133,6809
X,193,6809
X,33,6809
X,53,6809
X,233,6809
X,273,6809
X,113,6809
X,193,6809
X,113,6809
X,213,6809
X,133,6809
X,273,6809
X,173,6809
X,273,6809
X,133,6809
X,273,6809
X,33,6809
X,113,6809
X,53,6809
X,193,6809
X,33,6809
X,113,6809
X,53,6809
X,233,6809
X,153,6809
X,173,6809
X,233,6809
X,273,6809
X,13,6809
X,93,6809
X,153,6809
X,93,6809
X,153,6809
X,253,6809
X,193,6809
X,13,6809
X,233,6809
X,193,6809
X,133,6809
X,173,6809
X,153,6809
X,213,6809
X,73,6809
X,193,6809
X,253,6809
X,213,6809
X,13,6809
X,173,6809
X,213,6809
X,173,6809
X,93,6809
X,13,6809
X,253,6809
X,193,6809
X,153,6809
X,173,6809
X,253,6809
X,173,6809
X,13,6809
X,133,6809
X,253,6809
X,153,6809
X,193,6809
X,73,6809
X,73,6809
X,153,6809
X,93,6809
X,253,6809
X,213,6809
X,73,6809
X,73,6809
X,253,6809
X,133,6809
X,73,6809
X,73,6809
X,173,6809
X,93,6809
X,213,6809
X,133,6809
X,133,6809
X,153,6809
X,93,6809
X,173,6809
X,93,6809
X,73,6809
X,213,6809
X,13,6809
X,13,6809
X,213,6809
X,93,6809
X,93,6809
X,13,6809
X,13,6809
X,153,6809
X,153,6809
X,253,6809
X,93,6809
X,153,6809
X,13,6809
X,93,6809
X,73,6809
X,253,6809
X,153,6809
X,193,6809
X,173,6809
X,73,6809
X,73,6809
X,253,6809
X,93,6809
X,93,6809
X,173,6809
X,173,6809
X,13,6809
X,133,6809
X,193,6809
X,93,6809
X,253,6809
X,253,6809
X,173,6809
X,93,6809
X,13,6809
X,73,6809
X,253,6809
X,13,6809
X,73,6809
X,73,6809
X,173,6809
X,253,6809
X,153,6809
X,93,6809
X,13,6809
X,233,6809
X,13,6809
X,133,6809
X,153,6809
X,253,6809
X,93,6809
X,13,6809
X,173,6809
X,173,6809
X,73,6809
X,133,6809
X,13,6809
X,153,6809
X,213,6809
X,193,6809
X,73,6809
X,193,6809
X,213,6809
X,193,6809
X,253,6809
X,73,6809
X,233,6809
X,93,6809
X,213,6809
X,73,6809
X,153,6809
X,173,6809
X,253,6809
X,193,6809
X,13,6809
X,213,6809
X,133,6809
X,253,6809
X,255,3573
X,115,3573
X,35,3573
X,175,3573
X,115,3573
X,215,3573
X,55,3573
X,55,3573
X,75,3573
X,35,3573
X,215,3573
X,75,3573
X,215,3573
X,135,3573
X,195,3573
X,115,3573
X,55,3573
X,35,3573
X,55,3573
X,155,3573
X,75,3573
X,195,3573
X,55,3573
X,235,3573
X,35,3573
X,95,3573
X,35,3573
X,175,3573
X,115,3573
X,115,3573
X,55,3573
X,15,3573
X,75,3573
X,55,3573
X,55,3573
X,235,3573
X,195,3573
X,175,3573
X,115,3573
X,155,3573
X,215,3573
X,235,3573
X,135,3573
X,55,3573
X,55,3573
X,195,3573
X,155,3573
X,35,3573
X,55,3573
X,155,3573
X,175,3573
X,15,3573
X,35,3573
X,115,3573
X,55,3573
X,35,3573
X,115,3573
X,75,3573
X,175,3573
X,35,3573
X,135,3573
X,175,3573
X,215,3573
X,55,3573
X,55,3573
X,115,3573
X,235,3573
X,115,3573
X,55,3573
X,135,3573
X,55,3573
X,235,3573
X,175,3573
X,235,3573
X,55,3573
X,115,3573
X,255,3573
X,135,3573
X,155,3573
X,175,3573
X,155,3573
X,115,3573
X,15,3573
X,175,3573
X,55,3573
X,195,3573
X,115,3573
X,115,3573
X,55,3573
X,215,3573
X,255,3573
X,35,3573
X,55,3573
X,75,3573
X,95,3573
X,95,3573
X,175,3573
X,95,3573
X,235,3573
X,35,3573
X,95,3573
X,235,3573
X,155,3573
X,235,3573
X,35,3573
X,75,3573
X,135,3573
X,95,3573
X,195,3573
X,35,3573
X,95,3573
X,75,3573
X,135,3573
X,35,3573
X,155,3573
X,195,3573
X,235,3573
X,35,3573
X,195,3573
X,95,3573
X,135,3573
X,195,3573
X,135,3573
X,155,3573
X,155,3573
X,95,3573
X,75,3573
X,135,3573
X,95,3573
X,95,3573
X,95,3573
X,235,3573
X,95,3573
X,135,3573
X,75,3573
X,195,3573
X,195,3573
X,235,3573
X,155,3573
X,135,3573
X,135,3573
X,95,3573
X,235,3573
X,175,3573
X,95,3573
X,155,3573
X,75,3573
X,135,3573
X,135,3573
X,95,3573
X,75,3573
X,135,3573
X,95,3573
X,175,3573
X,155,3573
X,235,3573
X,235,3573
X,155,3573
X,95,3573
X,135,3573
X,75,3573
X,95,3573
X,35,3573
X,235,3573
X,115,3573
X,115,3573
X,55,3573
X,75,3573
X,55,3573
X,135,3573
X,55,3573
X,95,3573
X,235,3573
X,95,3573
X,35,3573
X,55,3573
X,135,3573
X,75,3573
X,55,3573
X,115,3573
X,95,3573
X,95,3573
X,175,3573
X,195,3573
X,115,3573
X,155,3573
X,135,3573
X,235,3573
X,35,3573
X,55,3573
X,95,3573
X,115,3573
X,135,3573
X,95,3573
X,115,3573
X,35,3573
X,55,3573
X,155,3573
X,35,3573
X,235,3573
X,95,3573
X,115,3573
X,75,3573
X,155,3573
X,135,3573
X,95,3573
X,75,3573
X,95,3573
X,55,3573
X,35,3573
X,195,3573
X,155,3573
X,35,3573
X,175,3573
X,95,3573
X,35,3573
X,135,3573
X,95,3573
X,115,3573
X,155,3573
X,75,3573
X,235,3573
X,115,3573
X,155,3573
X,195,3573
X,55,3573
X,95,3573
X,95,3573
X,115,3573
X,55,3573
X,35,3573
X,95,3573
X,95,3573
X,15,3573
X,255,3573
X,215,3573
X,15,3573
X,155,3573
X,275,3573
X,15,3573
X,135,3573
X,135,3573
X,155,3573
X,15,3573
X,75,3573
X,175,3573
X,255,3573
X,215,3573
X,175,3573
X,215,3573
X,15,3573
X,175,3573
X,155,3573
X,235,3573
X,255,3573
X,35,3573
X,75,3573
X,195,3573
X,135,3573
X,175,3573
X,175,3573
X,15,3573
X,235,3573
X,215,3573
X,275,3573
X,275,3573
X,255,3573
X,215,3573
X,195,3573
X,155,3573
X,15,3573
X,75,3573
X,275,3573
X,155,3573
X,255,3573
X,215,3573
X,255,3573
X,195,3573
X,15,3573
X,215,3573
X,175,3573
X,195,3573
X,135,3573
X,35,3573
X,15,3573
X,175,3573
X,235,3573
X,175,3573
X,255,3573
X,195,3573
X,175,3573
X,75,3573
X,215,3573
X,275,3573
X,255,3573
X,155,3573
X,255,3573
X,15,3573
X,235,3573
X,255,3573
X,155,3573
X,215,3573
X,215,3573
X,175,3573
X,15,3573
X,255,3573
X,275,3573
X,215,3573
X,275,3573
X,195,3573
X,15,3573
X,275,3573
X,275,3573
X,155,3573
X,275,3573
X,255,3573
X,255,3573
X,215,3573
X,15,3573
X,275,3573
X,235,3573
X,75,3573
X,275,3573
X,155,3573
X,75,3573
X,195,3573
X,15,3573
X,275,3573
X,175,3573
X,255,3573
X,15,3573
X,255,3573
X,275,3573
X,215,3573
X,275,3573
X,75,3573
X,275,3573
X,255,3573
X,155,3573
X,275,3573
X,135,3573
X,215,3573
X,175,3573
X,75,3573
X,195,3573
X,235,3573
X,255,3573
X,275,3573
X,275,3573
X,215,3573
X,15,3573
X,175,3573
X,275,3573
X,275,3573
X,275,3573
X,255,3573
X,135,3573
X,275,3573
X,275,3573
X,15,3573
X,195,3573
X,215,3573
X,135,3573
X,275,3573
X,255,3573
X,15,3573
X,175,3573
X,275,3573
X,195,3573
X,255,3573
X,115,3573
X,255,3573
X,235,3573
X,75,3573
X,35,3573
X,35,3573
X,55,3573
X,115,3573
X,175,3573
X,15,3573
X,15,3573
X,35,3573
X,15,3573
X,215,3573
X,115,3573
X,255,3573
X,235,3573
X,15,3573
X,275,3573
X,255,3573
X,75,3573
X,235,3573
X,75,3573
X,175,3573
X,155,3573
X,15,3573
X,235,3573
X,175,3573
X,155,3573
X,275,3573
X,35,3573
X,75,3573
X,115,3573
X,215,3573
X,75,3573
X,255,3573
X,195,3573
X,15,3573
X,255,3573
X,115,3573
X,235,3573
X,15,3573
X,35,3573
X,15,3573
X,55,3573
X,275,3573
X,75,3573
X,215,3573
X,155,3573
X,255,3573
X,255,3573
X,175,3573
X,115,3573
X,15,3573
X,215,3573
X,135,3573
X,255,3573
X,195,3573
X,275,3573
X,275,3573
X,275,3573
X,115,3573
X,115,3573
X,215,3573
X,75,3573
X,115,3573
X,175,3573
X,215,3573
X,275,3573
X,35,3573
X,195,3573
X,15,3573
X,195,3573
X,195,3573
X,55,3573
X,255,3573
X,215,3573
X,35,3573
X,195,3573
X,275,3573
X,155,3573
X,15,3573
X,255,3573
X,235,3573
X,35,3573
X,135,3573
X,255,3573
X,195,3573
X,55,3573
X,215,3573
X,215,3573
X,215,3573
X,235,3573
X,15,3573
X,215,3573
X,15,3573
X,115,3573
X,135,3573
X,195,3573
X,135,3573
X,75,3573
X,235,3573
X,175,3573
X,195,3573
X,215,3573
X,195,3573
X,17,6541
X,237,6541
X,117,6541
X,237,6541
X,217,6541
X,157,6541
X,77,6541
X,77,6541
X,277,6541
X,177,6541
X,237,6541
X,197,6541
X,57,6541
X,157,6541
X,77,6541
X,177,6541
X,197,6541
X,277,6541
X,197,6541
X,217,6541
X,137,6541
X,197,6541
X,137,6541
X,137,6541
X,117,6541
X,157,6541
X,77,6541
X,177,6541
X,117,6541
X,137,6541
X,117,6541
X,137,6541
X,277,6541
X,197,6541
X,77,6541
X,57,6541
X,57,6541
X,17,6541
X,77,6541
X,137,6541
X,157,6541
X,277,6541
X,217,6541
X,157,6541
X,17,6541
X,57,6541
X,277,6541
X,117,6541
X,217,6541
X,157,6541
X,57,6541
X,197,6541
X,237,6541
X,197,6541
X,57,6541
X,157,6541
X,117,6541
X,197,6541
X,277,6541
X,17,6541
X,237,6541
X,197,6541
X,77,6541
X,197,6541
X,277,6541
X,77,6541
X,177,6541
X,77,6541
X,77,6541
X,137,6541
X,237,6541
X,277,6541
X,217,6541
X,57,6541
X,117,6541
X,157,6541
X,77,6541
X,197,6541
X,177,6541
X,17,6541
X,277,6541
X,57,6541
X,217,6541
X,177,6541
X,117,6541
X,237,6541
X,157,6541
X,177,6541
X,177,6541
X,57,6541
X,117,6541
X,137,6541
X,217,6541
X,117,6541
X,177,6541
X,117,6541
X,117,6541
X,177,6541
X,177,6541
X,157,6541
X,157,6541
X,217,6541
X,137,6541
X,217,6541
X,197,6541
X,117,6541
X,157,6541
X,137,6541
X,77,6541
X,137,6541
X,217,6541
X,237,6541
X,277,6541
X,197,6541
X,77,6541
X,197,6541
X,277,6541
X,137,6541
X,77,6541
X,77,6541
X,237,6541
X,117,6541
X,77,6541
X,237,6541
X,197,6541
X,217,6541
X,117,6541
X,237,6541
X,57,6541
X,277,6541
X,217,6541
X,177,6541
X,57,6541
X,117,6541
X,277,6541
X,217,6541
X,157,6541
X,217,6541
X,237,6541
X,237,6541
X,217,6541
X,17,6541
X,277,6541
X,137,6541
X,157,6541
X,177,6541
X,137,6541
X,17,6541
X,57,6541
X,137,6541
X,197,6541
X,17,6541
X,117,6541
X,157,6541
X,137,6541
X,217,6541
X,177,6541
X,177,6541
X,17,6541
X,117,6541
X,77,6541
X,177,6541
X,217,6541
X,197,6541
X,197,6541
X,237,6541
X,17,6541
X,177,6541
X,137,6541
X,237,6541
X,277,6541
X,177,6541
X,57,6541
X,77,6541
X,17,6541
X,177,6541
X,277,6541
X,57,6541
X,57,6541
X,277,6541
X,137,6541
X,17,6541
X,77,6541
X,57,6541
X,237,6541
X,17,6541
X,77,6541
X,57,6541
X,17,6541
X,197,6541
X,77,6541
X,197,6541
X,57,6541
X,57,6541
X,137,6541
X,17,6541
X,77,6541
X,17,6541
X,57,6541
X,117,6541
X,17,6541
X,197,6541
X,77,6541
X,277,6541
X,17,6541
X,77,6541
X,77,6541
X,137,6541
X,177,6541
X,157,6541
X,277,6541
X,57,6541
X,77,6541
X,137,6541
X,117,6541
X,17,6541
X,17,6541
X,177,6541
X,77,6541
X,57,6541
X,177,6541
X,157,6541
X,17,6541
X,177,6541
X,77,6541
X,77,6541
X,17,6541
X,77,6541
X,57,6541
X,117,6541
X,17,6541
X,17,6541
X,117,6541
X,277,6541
X,57,6541
X,277,6541
X,17,6541
X,157,6541
X,57,6541
X,17,6541
X,237,6541
X,77,6541
X,277,6541
X,17,6541
X,77,6541
X,117,6541
X,57,6541
X,277,6541
X,117,6541
X,17,6541
X,157,6541
X,57,6541
X,77,6541
X,77,6541
X,277,6541
X,17,6541
X,277,6541
X,177,6541
X,17,6541
X,117,6541
X,57,6541
X,77,6541
X,197,6541
X,57,6541
X,157,6541
X,177,6541
X,137,6541
X,17,6541
X,57,6541
X,77,6541
X,17,6541
X,57,6541
X,17,6541
X,77,6541
X,197,6541
X,17,6541
X,57,6541
X,177,6541
X,237,6541
X,57,6541
X,117,6541
X,137,6541
X,177,6541
X,57,6541
X,237,6541
X,177,6541
X,37,6541
X,277,6541
X,157,6541
X,77,6541
X,17,6541
X,17,6541
X,277,6541
X,17,6541
X,177,6541
X,277,6541
X,77,6541
X,177,6541
X,157,6541
X,17,6541
X,57,6541
X,77,6541
X,197,6541
X,197,6541
X,57,6541
X,17,6541
X,177,6541
X,57,6541
X,17,6541
X,157,6541
X,177,6541
X,77,6541
X,17,6541
X,17,6541
X,157,6541
X,117,6541
X,197,6541
X,117,6541
X,157,6541
X,77,6541
X,17,6541
X,137,6541
X,77,6541
X,137,6541
X,17,6541
X,237,6541
X,77,6541
X,17,6541
X,57,6541
X,57,6541
X,117,6541
X,17,6541
X,277,6541
X,57,6541
X,237,6541
X,137,6541
X,17,6541
X,157,6541
X,277,6541
X,197,6541
X,77,6541
X,57,6541
X,17,6541
X,57,6541
X,17,6541
X,197,6541
X,17,6541
X,77,6541
X,177,6541
X,77,6541
X,57,6541
X,117,6541
X,17,6541
X,77,6541
X,197,6541
X,137,6541
X,277,6541
X,17,6541
X,117,6541
X,277,6541
X,17,6541
X,197,6541
X,77,6541
X,157,6541
X,137,6541
X,77,6541
X,57,6541
X,17,6541
X,157,6541
X,177,6541
X,57,6541
X,17,6541
X,17,6541
X,57,6541
X,277,6541
X,237,6541
X,57,6541
X,17,6541
X,17,6541
X,77,6541
X,277,6541
X,277,6541
X,77,6541
X,57,6541
X,77,6541
X,277,6541
X,197,6541
X,17,6541
X,177,6541
X,57,6541
X,157,6541
X,177,6541
X,17,6541
X,17,6541
X,117,6541
X,237,6541
X,77,6541
X,57,6541
X,157,6541
X,17,6541
X,177,6541
X,17,6541
X,17,6541
X,57,6541
X,17,6541
X,157,6541
X,57,6541
X,157,6541
X,177,6541
X,77,6541
X,237,6541
X,137,6541
X,117,6541
X,17,6541
X,77,6541
X,17,6541
X,17,6541
X,17,6541
X,57,6541
X,197,6541
X,137,6541
X,17,6541
X,117,6541
X,57,6541
X,77,6541
X,17,6541
X,17,6541
X,277,6541
X,57,6541
X,197,6541
X,197,6541
X,17,6541
X,237,6541
X,17,6541
X,17,6541
X,77,6541
X,17,6541
X,57,6541
X,177,6541
X,197,6541
X,17,6541
X,157,6541
X,137,6541
X,277,6541
X,77,6541
X,57,6541
X,117,6541
X,57,6541
X,277,6541
X,157,6541
X,177,6541
X,17,6541
X,17,6541
X,157,6541
X,197,6541
X,17,6541
X,197,6541
X,57,6541
X,157,6541
X,57,6541
X,17,6541
X,197,6541
X,57,6541
X,277,6541
X,77,6541
X,17,6541
X,117,6541
X,57,6541
X,57,6541
X,57,6541
X,77,6541
X,77,6541
X,237,6541
X,17,6541
X,177,6541
X,17,6541
X,17,6541
X,137,6541
X,77,6541
X,277,6541
X,77,6541
X,77,6541
X,157,6541
X,17,6541
X,197,6541
X,17,6541
X,17,6541
X,57,6541
X,17,6541
X,137,6541
X,17,6541
X,17,6541
X,237,6541
X,77,6541
X,57,6541
X,277,6541
X,77,6541
X,137,6541
X,137,6541
X,17,6541
X,17,6541
X,157,6541
X,277,6541
X,177,6541
X,177,6541
X,57,6541
X,17,6541
X,117,6541
X,17,6541
X,77,6541
X,117,6541
X,117,6541
X,277,6541
X,177,6541
X,57,6541
X,237,6541
X,17,6541
X,157,6541
X,77,6541
X,217,6541
X,77,6541
X,57,6541
X,57,6541
X,157,6541
X,197,6541
X,157,6541
X,77,6541
X,17,6541
X,137,6541
X,157,6541
X,137,6541
X,217,6541
X,197,6541
X,217,6541
X,57,6541
X,177,6541
X,277,6541
X,177,6541
X,77,6541
X,57,6541
X,57,6541
X,17,6541
X,157,6541
X,117,6541
X,77,6541
X,197,6541
X,57,6541
X,117,6541
X,177,6541
X,197,6541
X,177,6541
X,57,6541
X,117,6541
X,277,6541
X,217,6541
X,277,6541
X,217,6541
X,277,6541
X,57,6541
X,277,6541
X,197,6541
X,157,6541
X,177,6541
X,77,6541
X,137,6541
X,57,6541
X,137,6541
X,197,6541
X,77,6541
X,117,6541
X,57,6541
X,117,6541
X,237,6541
X,177,6541
X,137,6541
X,57,6541
X,157,6541
X,217,6541
X,177,6541
X,57,6541
X,117,6541
X,57,6541
X,137,6541
X,197,6541
X,217,6541
X,117,6541
X,137,6541
X,157,6541
X,57,6541
X,17,6541
X,57,6541
X,157,6541
X,77,6541
X,57,6541
X,237,6541
X,277,6541
X,157,6541
X,57,6541
X,197,6541
X,277,6541
X,57,6541
X,217,6541
X,77,6541
X,17,6541
X,117,6541
X,77,6541
X,157,6541
X,217,6541
X,137,6541
X,177,6541
X,277,6541
X,197,6541
X,137,6541
X,77,6541
X,137,6541
X,277,6541
X,177,6541
X,237,6541
X,17,6541
X,137,6541
X,197,6541
X,17,6541
X,117,6541
X,197,6541
X,117,6541
X,157,6541
X,237,6541
X,57,6541
X,77,6541
X,277,6541
X,117,6541
X,177,6541
X,77,6541
X,217,6541
X,237,6541
X,177,6541
X,157,6541
X,137,6541
X,137,6541
X,177,6541
X,117,6541
X,237,6541
X,177,6541
X,197,6541
X,177,6541
X,117,6541
X,277,6541
X,17,6541
X,57,6541
X,217,6541
X,277,6541
X,237,6541
X,217,6541
X,57,6541
X,77,6541
X,237,6541
X,117,6541
X,217,6541
X,177,6541
X,57,6541
X,197,6541
X,197,6541
X,17,6541
X,77,6541
X,217,6541
X,57,6541
X,177,6541
X,57,6541
X,17,6541
X,237,6541
X,17,6541
X,217,6541
X,137,6541
X,157,6541
X,77,6541
X,117,6541
X,177,6541
X,137,6541
X,157,6541
X,77,6541
X,57,6541
X,117,6541
X,77,6541
X,217,6541
X,137,6541
X,197,6541
X,57,6541
X,217,6541
X,177,6541
X,57,6541
X,277,6541
X,117,6541
X,277,6541
X,177,6541
X,137,6541
X,157,6541
X,237,6541
X,217,6541
X,197,6541
X,137,6541
X,17,6541
X,57,6541
X,17,6541
X,197,6541
X,77,6541
X,217,6541
X,57,6541
X,77,6541
X,77,6541
X,157,6541
X,237,6541
X,217,6541
X,17,6541
X,277,6541
X,117,6541
X,57,6541
X,277,6541
X,57,6541
X,177,6541
X,17,6541
X,217,6541
X,177,6541
X,57,6541
X,57,6541
X,117,6541
X,117,6541
X,77,6541
X,157,6541
X,17,6541
X,57,6541
X,237,6541
X,197,6541
X,17,6541
X,57,6541
X,277,6541
X,217,6541
X,157,6541
X,157,6541
X,17,6541
X,137,6541
X,177,6541
X,57,6541
X,117,6541
X,277,6541
X,17,6541
X,197,6541
X,117,6541
X,197,6541
X,17,6541
X,77,6541
X,17,6541
X,217,6541
X,77,6541
X,57,6541
X,77,6541
X,117,6541
X,277,6541
X,277,6541
X,57,6541
X,197,6541
X,217,6541
X,17,6541
X,157,6541
X,177,6541
X,117,6541
X,17,6541
X,57,6541
X,157,6541
X,17,6541
X,117,6541
X,57,6541
X,57,6541
X,237,6541
X,137,6541
X,217,6541
X,157,6541
X,277,6541
X,117,6541
X,117,6541
X,57,6541
X,77,6541
X,217,6541
X,277,6541
X,117,6541
X,57,6541
X,17,6541
X,57,6541
X,57,6541
X,57,6541
X,217,6541
X,57,6541
X,77,6541
X,117,6541
X,217,6541
X,217,6541
X,17,6541
X,157,6541
X,197,6541
X,197,6541
X,57,6541
X,237,6541
X,117,6541
X,277,6541
X,77,6541
X,57,6541
X,57,6541
X,137,6541
X,157,6541
X,177,6541
X,177,6541
X,57,6541
X,17,6541
X,157,6541
X,157,6541
X,197,6541
X,177,6541
X,177,6541
X,77,6541
X,277,6541
X,57,6541
X,137,6541
X,77,6541
X,277,6541
X,117,6541
X,157,6541
X,217,6541
X,217,6541
X,137,6541
X,57,6541
X,57,6541
X,117,6541
X,137,6541
X,177,6541
X,17,6541
X,237,6541
X,157,6541
X,177,6541
X,197,6541
X,217,6541
X,57,6541
X,77,6541
X,117,6541
X,277,6541
X,217,6541
X,57,6541
X,17,6541
X,77,6541
X,177,6541
X,57,6541
X,17,6541
X,197,6541
X,277,6541
X,137,6541
X,117,6541
X,57,6541
X,237,6541
X,177,6541
X,157,6541
X,257,6541
X,37,6541
X,217,6541
X,177,6541
X,237,6541
X,117,6541
X,137,6541
X,237,6541
X,157,6541
X,97,6541
X,257,6541
X,37,6541
X,197,6541
X,217,6541
X,257,6541
X,97,6541
X,117,6541
X,257,6541
X,277,6541
X,77,6541
X,37,6541
X,257,6541
X,97,6541
X,77,6541
X,177,6541
X,157,6541
X,97,6541
X,197,6541
X,137,6541
X,197,6541
X,37,6541
X,257,6541
X,257,6541
X,237,6541
X,217,6541
X,177,6541
X,97,6541
X,197,6541
X,117,6541
X,37,6541
X,137,6541
X,177,6541
X,277,6541
X,257,6541
X,177,6541
X,97,6541
X,197,6541
X,137,6541
X,37,6541
X,117,6541
X,237,6541
X,97,6541
X,77,6541
X,237,6541
X,257,6541
X,217,6541
X,37,6541
X,257,6541
X,197,6541
X,157,6541
X,137,6541
X,97,6541
X,117,6541
X,197,6541
X,277,6541
X,137,6541
X,257,6541
X,257,6541
X,157,6541
X,137,6541
X,137,6541
X,257,6541
X,217,6541
X,37,6541
X,257,6541
X,237,6541
X,97,6541
X,117,6541
X,237,6541
X,257,6541
X,257,6541
X,157,6541
X,37,6541
X,77,6541
X,257,6541
X,117,6541
X,217,6541
X,97,6541
X,277,6541
X,117,6541
X,217,6541
X,257,6541
X,217,6541
X,97,6541
X,37,6541
X,117,6541
X,157,6541
X,137,6541
X,197,6541
X,277,6541
X,97,6541
X,37,6541
X,257,6541
X,137,6541
X,257,6541
X,117,6541
X,217,6541
X,97,6541
X,37,6541
X,237,6541
X,257,6541
X,257,6541
X,257,6541
X,217,6541
X,237,6541
X,257,6541
X,37,6541
X,217,6541
X,97,6541
X,117,6541
X,137,6541
X,157,6541
X,177,6541
X,37,6541
X,97,6541
X,257,6541
X,197,6541
X,257,6541
X,217,6541
X,117,6541
X,97,6541
X,37,6541
X,197,6541
X,237,6541
X,237,6541
X,37,6541
X,37,6541
X,97,6541
X,137,6541
X,37,6541
X,217,6541
X,257,6541
X,97,6541
X,197,6541
X,37,6541
X,157,6541
X,277,6541
X,177,6541
X,117,6541
X,257,6541
X,237,6541
X,157,6541
X,137,6541
X,97,6541
X,177,6541
X,237,6541
X,257,6541
X,257,6541
X,237,6541
X,117,6541
X,277,6541
X,117,6541
X,137,6541
X,257,6541
X,177,6541
X,237,6541
X,117,6541
X,97,6541
X,197,6541
X,137,6541
X,97,6541
X,37,6541
X,117,6541
X,257,6541
X,217,6541
X,137,6541
X,237,6541
X,197,6541
X,157,6541
X,37,6541
X,117,6541
X,257,6541
X,257,6541
X,277,6541
X,37,6541
X,117,6541
X,97,6541
X,257,6541
X,177,6541
X,237,6541
X,157,6541
X,217,6541
X,257,6541
X,157,6541
X,37,6541
X,97,6541
X,277,6541
X,77,6541
X,37,6541
X,257,6541
X,117,6541
X,257,6541
X,197,6541
X,237,6541
X,217,6541
X,77,6541
X,117,6541
X,217,6541
X,237,6541
X,157,6541
X,197,6541
X,277,6541
X,97,6541
X,177,6541
X,257,6541
X,177,6541
X,197,6541
X,137,6541
X,37,6541
X,257,6541
X,257,6541
X,117,6541
X,217,6541
X,97,6541
X,137,6541
X,217,6541
X,97,6541
X,197,6541
X,37,6541
X,117,6541
X,197,6541
X,77,6541
X,257,6541
X,137,6541
X,157,6541
X,37,6541
X,177,6541
X,137,6541
X,97,6541
X,197,6541
X,277,6541
X,217,6541
X,257,6541
X,257,6541
X,177,6541
X,97,6541
X,237,6541
X,37,6541
X,177,6541
X,177,6541
X,197,6541
X,77,6541
X,257,6541
X,97,6541
X,137,6541
X,257,6541
X,217,6541
X,117,6541
X,37,6541
X,97,6541
X,277,6541
X,97,6541
X,237,6541
X,257,6541
X,237,6541
X,37,6541
X,157,6541
X,257,6541
X,137,6541
X,217,6541
X,37,6541
X,77,6541
X,177,6541
X,217,6541
X,137,6541
X,217,6541
X,37,6541
X,97,6541
X,117,6541
X,277,6541
X,237,6541
X,257,6541
X,197,6541
X,197,6541
X,137,6541
X,257,6541
X,77,6541
X,237,6541
X,37,6541
X,97,6541
X,117,6541
X,257,6541
X,177,6541
X,257,6541
X,97,6541
X,77,6541
X,137,6541
X,257,6541
X,97,6541
X,257,6541
X,197,6541
X,237,6541
